filename,width,height,class,xmin,ymin,xmax,ymax
34_00013_00019.png,48,47,go_left,6,5,43,42
40_00000_00000.png,32,34,roundabout,5,5,27,29
40_00000_00007.png,42,39,roundabout,6,6,37,34
40_00000_00014.png,47,45,roundabout,5,6,42,39
40_00000_00021.png,52,52,roundabout,6,6,47,47
40_00000_00028.png,70,68,roundabout,7,6,63,62
40_00001_00005.png,32,33,roundabout,5,6,27,28
40_00001_00012.png,42,41,roundabout,6,5,36,35
40_00001_00019.png,53,53,roundabout,5,5,48,48
40_00001_00021.png,58,57,roundabout,6,5,53,52
40_00001_00022.png,60,61,roundabout,6,6,55,55
40_00001_00027.png,80,80,roundabout,7,7,72,72
40_00001_00029.png,95,94,roundabout,8,8,86,86
40_00002_00020.png,56,55,roundabout,6,5,50,49
40_00002_00024.png,74,74,roundabout,6,6,68,68
40_00002_00028.png,109,111,roundabout,9,9,100,102
40_00002_00029.png,128,131,roundabout,11,12,116,120
40_00003_00001.png,37,38,roundabout,5,6,32,33
40_00003_00008.png,43,43,roundabout,5,5,37,38
40_00003_00015.png,57,56,roundabout,5,6,51,50
40_00003_00016.png,57,56,roundabout,5,6,52,51
40_00003_00019.png,64,61,roundabout,6,6,58,55
40_00003_00020.png,68,63,roundabout,7,6,62,58
40_00003_00021.png,69,64,roundabout,6,5,63,59
40_00003_00022.png,74,70,roundabout,6,6,67,64
40_00003_00023.png,81,77,roundabout,8,7,74,70
40_00003_00024.png,85,81,roundabout,8,7,78,74
40_00003_00025.png,88,86,roundabout,7,8,81,79
40_00003_00029.png,120,115,roundabout,11,10,109,105
40_00004_00000.png,37,39,roundabout,5,6,32,34
40_00004_00006.png,44,43,roundabout,6,5,39,38
40_00004_00013.png,53,56,roundabout,5,6,48,51
40_00004_00029.png,135,128,roundabout,11,12,124,117
40_00005_00001.png,51,51,roundabout,5,5,46,46
40_00005_00021.png,88,85,roundabout,8,7,81,78
40_00005_00022.png,93,88,roundabout,9,7,85,81
40_00005_00029.png,131,122,roundabout,12,11,120,112
40_00006_00027.png,113,110,roundabout,10,9,103,101
40_00006_00029.png,144,141,roundabout,13,12,132,129
40_00007_00000.png,26,26,roundabout,6,5,21,20
40_00007_00007.png,30,30,roundabout,5,5,25,25
40_00007_00014.png,37,37,roundabout,6,5,32,32
40_00007_00029.png,100,112,roundabout,8,10,92,103
40_00008_00000.png,25,30,roundabout,5,5,20,24
40_00008_00007.png,36,41,roundabout,5,6,31,35
40_00008_00029.png,177,173,roundabout,15,15,161,159
40_00009_00003.png,28,27,roundabout,6,5,23,22
40_00009_00017.png,42,41,roundabout,5,5,37,36
40_00010_00001.png,31,32,roundabout,6,5,26,27
40_00010_00008.png,37,40,roundabout,6,6,32,35
40_00010_00015.png,47,49,roundabout,6,5,42,44
40_00010_00022.png,62,63,roundabout,6,5,57,58
40_00010_00027.png,85,85,roundabout,8,8,78,78
